la_name,la_ref,score_%,overall_rating,report_url,governance_and_leadership,staff,partnerships_and_services,information_and_facilities,assessment,planning,implementation_and_delivery,reviewing,outofcourt_disposal_policy_and_provision,resettlement_policy_and_provision,policy_and_provision,joint_working,partners_hips_and_services
Bath and North East Somerset,bnesyjs,72.22,Good,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/bnesyjs2025/,Good,Outstanding,Good,Good,Good,Outstanding,Good,Good,Good,Good,,,
Norfolk,nyjs,61.11,Good,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/nyjs2025/,Good,Good,Good,Good,Good,Outstanding,Outstanding,,,Outstanding,,,
Slough,sloughyjs,8.33,Inadeq uate,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/sloughyjs2025/,,Inadequate,,,Inadequate,Inadequate,Inadequate,Inadequate,Inadequate,,,,
Bromley,bromleyyjs,91.67,Outstanding,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/bromleyyjs2025/,Outstanding,Outstanding,Good,Outstanding,Outstanding,Outstanding,Outstanding,Outstanding,Outstanding,Outstanding,,,
Reading,readingyjs,13.89,Inadequate,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/readingyjs2024/,,Inadequate,,,Inadequate,Inadequate,Inadequate,,,,,,
Ceredigion,ceredigionyjs,4.17,Inadequate,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/ceredigionyjs2024/,Inadequate,,Inadequate,Inadequate,Inadequate,Inadequate,Inadequate,,,,,,
Cumberland,cumberlandyjs,33.33,Requires improvement,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/cumberlandyjs2024/,,Good,,Good,Inadequate,Inadequate,Good,Inadequate,,,,,
Southend-on-Sea,southendyjs,44.44,Requires improvement,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/southendyjs2024/,,Good,Good,,Good,Good,,Inadequate,,,,,
Wokingham,wyjs,75.0,Good,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/wyjs2024/,Good,Outstanding,Good,Good,Outstanding,Outstanding,Outstanding,Good,,,,,
Lewisham,lyjs,61.11,Good,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/lyjs2024/,,Good,Good,Good,Good,Outstanding,Good,,,,,,
East Sussex,esyjs,69.44,Good,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/esyjs2024/,Good,Good,Outstanding,Outstanding,Good,Inadequate,Outstanding,Outstanding,,,,,
Westminster,westminster,80.56,Good,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/westminster2024/,Good,Outstanding,Good,Outstanding,Good,Good,Outstanding,Outstanding,,,,,
Islington,iyjs,94.44,Outstanding,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/iyjs2024/,Outstanding,Outstanding,Outstanding,Outstanding,Good,Outstanding,Outstanding,Outstanding,Good,Outstanding,,,
Doncaster,doncaster,44.44,Requires improvement,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/doncaster2024/,Good,Good,Good,Good,Inadequate,Good,Good,Inadequate,,,,,
Bexley,bexley,75.0,Good,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/bexley2024/,Good,Outstanding,Good,Outstanding,Good,Good,Outstanding,Good,Good,,,,
Flintshire,flintshire,55.56,Good,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/flintshire2024/,Good,Good,,Good,Outstanding,,Good,Good,,Good,,,
Newport,newport,52.78,Good,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/newport2024/,,Good,,,Good,Outstanding,Outstanding,Inadequate,,Good,,,
Wiltshire,wiltshire,55.56,Good,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/wiltshire2024/,Good,Good,Good,Outstanding,Inadequate,Good,Good,Good,,Outstanding,,,
Redbridge,redbridge,30.56,Requires improvement,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/redbridge2024/,,Good,,Good,,Inadequate,Inadequate,,,,,,
Salford,salford,61.11,Good,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/salford2024/,Good,Good,Good,Good,Good,Outstanding,Good,Good,,Good,,,
Waltham Forest,wf,30.56,Requires i mprovement,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/wf2024/,,,,,Inadequate,Inadequate,Inadequate,,,,,,
A joint inspection of youth justice services in Conwy & Denbighshire,cd,36.11,Requires improvement,https://www.justiceinspectorates.gov.uk/hmiprobation/inspections/cd2024/,Inadequate,,Inadequate,,Good,Good,Good,,,,,,
